first_5_runs_allowed,pitcher_id,pitcher_name,pitcher_era,pitcher_whip,pitcher_k9,pitcher_bb9,pitcher_kbb,pitcher_gbfb,pitcher_ip,pitcher_k_pct,pitcher_hr_pct,pitcher_wins,pitcher_losses,pitcher_exp_er_5ip,pitcher_exp_h_5ip,pitcher_exp_bb_5ip,pitcher_exp_k_5ip,pitcher_days_rest,is_home,year,date,team_id,opp_avg_runs_allowed,opp_avg_first5_allowed,predicted_f5,edge_vs_opp,event_id,is_lhp,opp_batting_first5,platoon_score,opp_heat_14,pitcher_team_heat_14,heat_differential
3,39878,Corbin Burnes,2.941,0.965,10.827,2.272,4.765,0.907,202.0,0.3049,0.0289,12.0,8.0,1.63,3.56,1.26,6.01,,0,2022,2022-04-07,16,2.5,0.5,1.03,-0.53,401421335,0,4.986,4.986,3.0,1.0,2.0
1,5883,Zack Greinke,3.679,1.343,4.796,1.774,2.704,0.709,137.0,0.1248,0.0239,4.0,9.0,2.04,5.73,0.99,2.66,,1,2022,2022-04-07,5,2.0,1.0,1.59,-0.59,401423754,0,6.489,6.489,2.42,0.0,2.42
1,40912,Shane Bieber,2.88,1.04,8.91,1.62,5.5,0.954,200.0,0.2503,0.0228,13.0,8.0,1.6,4.3,0.9,4.95,,0,2022,2022-04-07,7,8.49,6.49,2.8,3.69,401423754,0,1.0,1.0,0.0,2.42,-2.42
0,5403,Adam Wainwright,3.719,1.287,6.731,2.542,2.648,0.777,191.2,0.1781,0.0199,11.0,12.0,2.07,5.02,1.41,3.74,,1,2022,2022-04-07,23,5.01,4.0,2.52,1.48,401421332,0,4.491,4.491,0.0,1.0,-1.0
4,41460,JT Brubaker,4.688,1.465,9.188,3.375,2.722,1.25,144.0,0.2276,0.0263,3.0,12.0,2.6,5.45,1.88,5.1,,0,2022,2022-04-07,24,5.49,4.49,3.2,1.29,401421332,0,4.0,4.0,1.0,0.0,1.0
2,31313,Patrick Corbin,6.327,1.702,7.569,2.898,2.612,0.83,152.2,0.1795,0.0379,6.0,19.0,3.52,6.9,1.61,4.2,,1,2022,2022-04-07,21,2.0,0.5,2.92,-2.42,401421333,1,3.0,3.0,0.0,0.0,0.0
0,3332018,Tylor Megill,5.159,1.253,9.745,2.484,3.923,0.731,47.1,0.255,0.035,4.0,2.0,2.87,4.88,1.38,5.41,,0,2022,2022-04-07,20,3.51,3.0,3.02,-0.02,401421333,0,0.504,0.504,0.0,0.0,0.0
3,32685,Max Fried,2.48,1.016,8.266,1.556,5.312,1.051,185.1,0.2319,0.0164,14.0,7.0,1.38,4.21,0.86,4.59,,1,2022,2022-04-08,17,2.51,2.51,1.38,1.13,401421334,1,2.996,2.996,4.0,0.0,4.0
1,34973,Tyler Mahle,4.418,1.223,9.434,3.22,2.93,0.573,120.2,0.2505,0.0318,6.0,8.0,2.45,4.33,1.79,5.24,,0,2022,2022-04-08,15,3.51,3.0,2.6,0.4,401421334,0,2.506,2.506,0.0,4.0,-4.0
1,39832,Shohei Ohtani,2.331,1.012,11.873,2.386,4.977,0.721,166.0,0.3318,0.0212,15.0,9.0,1.3,3.73,1.33,6.6,,1,2022,2022-04-08,18,1.51,1.0,0.84,0.16,401421336,0,1.004,1.004,5.0,4.0,1.0
0,36581,Framber Valdez,2.819,1.159,8.682,2.999,2.896,2.066,201.1,0.2346,0.0133,17.0,6.0,1.57,4.13,1.67,4.82,,0,2022,2022-04-08,3,2.02,1.0,1.12,-0.12,401421336,1,1.0,1.0,4.0,5.0,-1.0
2,29949,Madison Bumgarner,4.893,1.441,6.372,2.788,2.286,0.605,158.2,0.1605,0.0358,7.0,15.0,2.72,5.66,1.55,3.54,,1,2022,2022-04-08,25,2.0,0.99,2.27,-1.28,401421337,1,1.992,1.992,2.5,1.5,1.0
0,32055,Yu Darvish,3.105,0.953,9.13,1.715,5.324,0.625,194.2,0.2555,0.0285,16.0,8.0,1.73,3.81,0.95,5.07,,0,2022,2022-04-08,29,4.98,1.99,1.57,0.42,401421337,0,0.992,0.992,1.5,2.5,-1.0
3,32081,Gerrit Cole,3.506,1.019,11.553,2.248,5.14,0.725,200.2,0.3241,0.0416,13.0,8.0,1.95,3.85,1.25,6.42,,1,2022,2022-04-08,2,4.01,2.0,1.8,0.2,401427970,0,1.996,1.996,1.857,0.929,0.928
3,31174,Nathan Eovaldi,3.877,1.237,8.497,1.65,5.15,0.92,109.1,0.2239,0.0457,6.0,3.0,2.15,5.27,0.92,4.72,,0,2022,2022-04-08,10,2.01,2.0,2.01,-0.01,401427970,0,1.996,1.996,0.929,1.857,-0.928
3,32675,Eduardo Rodriguez,4.055,1.33,7.121,3.363,2.118,0.791,91.0,0.1841,0.0307,5.0,5.0,2.25,4.78,1.87,3.96,,1,2022,2022-04-08,4,1.02,0.99,1.8,-0.81,401354253,1,4.981,4.981,3.0,3.0,0.0
0,32697,Lucas Giolito,4.913,1.439,9.882,3.406,2.902,0.64,161.2,0.2536,0.0344,11.0,9.0,2.73,5.3,1.89,5.49,,0,2022,2022-04-08,6,9.96,4.98,3.47,1.51,401354253,0,0.992,0.992,3.0,3.0,0.0
1,33709,Aaron Nola,3.249,0.961,10.317,1.273,8.103,0.792,205.0,0.2912,0.0235,11.0,13.0,1.8,4.1,0.71,5.73,,1,2022,2022-04-08,11,2.51,1.01,1.36,-0.35,401354261,0,0.002,0.002,2.0,1.0,1.0
5,33249,Frankie Montas,4.06,1.249,8.869,2.686,3.302,0.844,144.1,0.2336,0.0296,5.0,12.0,2.26,4.75,1.49,4.93,,0,2022,2022-04-08,22,3.0,0.0,1.51,-1.51,401354261,0,1.008,1.008,1.0,2.0,-1.0
0,41199,Shane McClanahan,2.547,0.927,10.512,2.059,5.105,1.025,166.1,0.3027,0.0296,12.0,8.0,1.41,3.49,1.14,5.84,,1,2022,2022-04-08,1,7.97,3.99,1.86,2.13,401354252,1,0.008,0.008,10.0,6.0,4.0
1,39948,John Means,3.375,1.25,7.875,2.25,3.5,0.562,8.0,0.2059,0.0,0,0,1.88,5.0,1.25,4.38,,0,2022,2022-04-08,30,0.02,0.01,1.13,-1.12,401354252,1,3.992,3.992,6.0,10.0,-4.0
5,33839,Kyle Freeland,4.546,1.412,6.768,2.738,2.472,0.758,174.2,0.171,0.0248,9.0,11.0,2.53,5.54,1.52,3.76,,1,2022,2022-04-08,19,5.99,4.0,2.97,1.03,401354257,1,2.505,2.505,1.5,1.0,0.5
2,39251,Walker Buehler,4.015,1.292,8.031,2.354,3.412,0.931,65.0,0.2117,0.0292,6.0,3.0,2.23,5.15,1.31,4.46,,0,2022,2022-04-08,27,3.0,2.5,2.23,0.27,401354257,0,3.996,3.996,1.0,1.5,-0.5
2,42450,Joe Ryan,3.551,1.102,9.245,2.878,3.213,0.414,147.0,0.25,0.0331,13.0,8.0,1.97,3.91,1.6,5.14,,1,2022,2022-04-08,12,9.94,7.95,3.61,4.34,401427971,0,3.969,3.969,2.786,1.857,0.929
1,32175,Robbie Ray,3.714,1.19,10.095,2.952,3.419,0.636,189.0,0.2735,0.0413,12.0,12.0,2.06,4.31,1.64,5.61,,0,2022,2022-04-08,9,3.99,3.98,2.51,1.47,401427971,1,7.915,7.915,1.857,2.786,-0.929
0,41216,Logan Webb,2.905,1.161,7.637,2.296,3.327,1.372,192.1,0.2071,0.014,15.0,9.0,1.61,4.53,1.28,4.24,,1,2022,2022-04-08,28,2.01,2.0,1.46,0.54,401354258,0,1.497,1.497,6.0,0.0,6.0
3,35241,Sandy Alcantara,2.287,0.982,8.164,1.972,4.14,1.183,228.2,0.2336,0.0181,14.0,9.0,1.27,3.81,1.1,4.54,,0,2022,2022-04-08,26,2.01,1.5,0.97,0.53,401354258,0,2.002,2.002,0.0,6.0,-6.0
4,41165,Josiah Gray,5.04,1.363,9.352,4.008,2.333,0.516,148.2,0.2373,0.0586,7.0,10.0,2.8,4.59,2.23,5.2,,1,2022,2022-04-08,21,2.0,0.5,2.2,-1.7,401354260,0,3.0,3.0,0.143,0.0,0.143
3,28976,Max Scherzer,2.295,0.91,10.731,1.489,7.208,0.487,145.1,0.3062,0.023,11.0,5.0,1.27,3.72,0.83,5.96,,0,2022,2022-04-08,20,3.51,3.0,1.42,1.58,401354260,0,0.504,0.504,0.0,0.143,-0.143
7,32811,Jose Berrios,5.233,1.419,7.797,2.355,3.311,0.685,172.0,0.1979,0.0385,12.0,7.0,2.91,5.78,1.31,4.33,,1,2022,2022-04-08,13,5.01,4.5,3.51,0.99,401354263,0,6.002,6.002,6.0,3.0,3.0
7,33203,Jon Gray,3.965,1.133,9.489,2.762,3.436,0.791,127.1,0.2572,0.0326,7.0,7.0,2.2,4.13,1.53,5.27,,0,2022,2022-04-08,14,7.5,6.0,3.25,2.75,401354263,0,4.505,4.505,3.0,6.0,-3.0
1,29155,Charlie Morton,4.343,1.233,10.727,3.297,3.254,0.655,172.0,0.2816,0.0385,9.0,6.0,2.41,4.33,1.83,5.96,,1,2022,2022-04-08,17,2.51,2.51,2.41,0.1,401354254,0,2.996,2.996,3.929,0.071,3.858
7,39799,Reiver Sanmartin,6.316,1.667,7.421,4.579,1.621,1.222,57.0,0.1836,0.0312,4.0,4.0,3.51,5.79,2.54,4.12,,0,2022,2022-04-08,15,3.51,3.0,3.66,-0.66,401354254,1,2.506,2.506,0.071,3.929,-3.858
3,4326697,Reid Detmers,3.767,1.209,8.512,3.209,2.652,0.578,129.0,0.2263,0.0241,7.0,6.0,2.09,4.26,1.78,4.73,,1,2022,2022-04-09,18,1.51,1.0,1.64,-0.64,401354256,1,1.004,1.004,4.714,3.714,1.0
2,31654,Jake Odorizzi,4.411,1.329,7.295,2.969,2.457,0.475,106.1,0.1898,0.0309,6.0,6.0,2.45,5.0,1.65,4.05,,0,2022,2022-04-09,3,2.02,1.0,2.0,-1.0,401354256,0,1.0,1.0,3.714,4.714,-1.0
0,32968,Merrill Kelly,3.373,1.139,7.961,2.744,2.902,0.779,200.1,0.2201,0.0261,13.0,8.0,1.87,4.17,1.52,4.42,,1,2022,2022-04-09,25,2.0,0.99,1.42,-0.43,401354262,0,1.992,1.992,2.286,1.5,0.786
0,33244,Sean Manaea,4.956,1.297,8.886,2.848,3.12,0.633,158.0,0.2325,0.0432,8.0,9.0,2.75,4.91,1.58,4.94,,0,2022,2022-04-09,29,4.98,1.99,2.6,-0.61,401354262,1,0.992,0.992,1.5,2.286,-0.786
2,42584,Drew Rasmussen,2.836,1.041,7.705,1.911,4.032,0.905,146.0,0.214,0.0223,11.0,7.0,1.58,4.14,1.06,4.28,,1,2022,2022-04-09,1,7.97,3.99,2.02,1.97,401354264,0,0.008,0.008,9.286,5.643,3.643
5,31061,Jordan Lyles,4.425,1.385,7.24,2.615,2.769,0.676,179.0,0.186,0.0336,12.0,11.0,2.46,5.47,1.45,4.02,,0,2022,2022-04-09,30,0.02,0.01,1.71,-1.7,401354264,0,3.992,3.992,5.643,9.286,-3.643
2,41167,Casey Mize,5.4,1.5,3.6,1.8,2.0,0.625,10.0,0.0889,0.0222,0,1.0,3.0,6.5,1.0,2.0,,1,2022,2022-04-09,4,1.02,0.99,2.55,-1.56,401354266,0,4.981,4.981,3.0,2.786,0.214
0,34943,Dylan Cease,2.201,1.109,11.103,3.815,2.91,0.65,184.0,0.3039,0.0214,14.0,8.0,1.22,3.42,2.12,6.17,,0,2022,2022-04-09,6,9.96,4.98,1.97,3.01,401354266,0,0.992,0.992,2.786,3.0,-0.214
2,32082,Sonny Gray,3.096,1.133,8.834,2.718,3.25,0.798,119.2,0.2398,0.0225,8.0,5.0,1.72,4.15,1.51,4.91,,1,2022,2022-04-09,12,9.94,7.95,3.35,4.6,401354277,0,3.969,3.969,2.714,1.786,0.928
1,41221,Logan Gilbert,3.207,1.183,8.456,2.381,3.551,0.608,185.2,0.2272,0.0248,13.0,6.0,1.78,4.59,1.32,4.7,,0,2022,2022-04-09,9,3.99,3.98,2.23,1.75,401354277,0,7.915,7.915,1.786,2.714,-0.928
2,32116,Miles Mikolas,3.295,1.034,6.813,1.737,3.923,0.848,202.1,0.1901,0.0311,12.0,13.0,1.83,4.21,0.96,3.79,,1,2022,2022-04-09,23,5.01,4.0,2.28,1.72,401354275,0,4.491,4.491,2.0,5.0,-3.0
5,33722,Mitch Keller,3.906,1.396,7.811,3.396,2.3,0.996,159.0,0.2009,0.0204,5.0,12.0,2.17,5.09,1.89,4.34,,0,2022,2022-04-09,24,5.49,4.49,2.77,1.72,401354275,0,4.0,4.0,5.0,2.0,3.0
0,41022,Justin Steele,3.176,1.353,9.529,3.782,2.52,1.075,119.0,0.2461,0.0156,4.0,7.0,1.76,4.66,2.1,5.29,,1,2022,2022-04-09,8,6.5,5.0,2.51,2.49,401354272,1,0.5,0.5,0.0,7.0,-7.0
7,37515,Brandon Woodruff,3.057,1.071,11.169,2.469,4.524,0.621,153.1,0.3065,0.029,13.0,4.0,1.7,3.98,1.37,6.21,,0,2022,2022-04-09,16,2.5,0.5,1.1,-0.6,401354272,0,4.986,4.986,7.0,0.0,7.0
3,32667,Kevin Gausman,3.358,1.24,10.591,1.447,7.321,0.67,174.2,0.2828,0.0207,12.0,10.0,1.87,5.4,0.8,5.88,,1,2022,2022-04-09,13,5.01,4.5,2.47,2.03,401354278,0,6.002,6.002,3.0,3.0,0.0
3,36080,Dane Dunning,4.468,1.437,8.054,3.645,2.21,1.12,153.1,0.2042,0.0298,4.0,8.0,2.48,5.16,2.02,4.47,,0,2022,2022-04-09,14,7.5,6.0,3.53,2.47,401354278,0,4.505,4.505,3.0,3.0,0.0
2,33263,Luis Severino,3.176,1.0,9.882,2.647,3.733,0.824,102.0,0.2765,0.0346,7.0,3.0,1.76,3.53,1.47,5.49,,1,2022,2022-04-09,2,4.01,2.0,1.62,0.38,401354265,0,1.996,1.996,2.0,2.0,0.0
2,36071,Nick Pivetta,4.57,1.384,8.789,3.666,2.397,0.625,179.2,0.2264,0.0349,10.0,12.0,2.54,4.88,2.04,4.88,,0,2022,2022-04-09,10,2.01,2.0,2.39,-0.39,401354265,0,1.996,1.996,2.0,2.0,0.0
1,33696,Carlos Rodon,2.882,1.028,11.983,2.629,4.558,0.544,178.0,0.3338,0.0169,14.0,8.0,1.6,3.68,1.46,6.66,,1,2022,2022-04-09,28,2.01,2.0,1.45,0.55,401354271,1,1.497,1.497,1.0,1.0,0.0
1,39671,Pablo Lopez,3.75,1.167,8.7,2.65,3.283,0.891,180.0,0.2364,0.0285,10.0,10.0,2.08,4.36,1.47,4.83,,0,2022,2022-04-09,26,2.01,1.5,1.78,-0.28,401354271,0,2.002,2.002,1.0,1.0,0.0
0,31053,Kyle Gibson,5.06,1.34,7.751,2.584,3.0,0.88,167.2,0.2006,0.0334,10.0,8.0,2.81,5.26,1.44,4.31,,1,2022,2022-04-09,11,2.51,1.01,2.36,-1.35,401354274,0,0.002,0.002,0.0,2.0,-2.0
2,39869,Cole Irvin,3.978,1.16,6.365,1.79,3.556,0.601,181.0,0.1727,0.0337,9.0,13.0,2.21,4.81,0.99,3.54,,0,2022,2022-04-09,22,3.0,0.0,1.46,-1.46,401354274,1,1.008,1.008,2.0,0.0,2.0
0,35292,Brad Keller,5.108,1.509,6.595,3.685,1.789,1.101,139.2,0.1653,0.0276,6.0,14.0,2.84,5.5,2.05,3.66,,1,2022,2022-04-09,5,2.0,1.0,2.39,-1.39,401354268,0,6.489,6.489,0.0,0.0,0.0
0,42169,Zach Plesac,4.322,1.326,6.86,2.607,2.632,0.687,131.2,0.1761,0.0335,3.0,12.0,2.4,5.18,1.45,3.81,,0,2022,2022-04-09,7,8.49,6.49,3.6,2.89,401354268,0,1.0,1.0,0.0,0.0,0.0
4,4684360,Joan Adon,7.15,1.791,7.71,5.467,1.41,0.944,64.2,0.1774,0.0258,1.0,12.0,3.97,5.92,3.04,4.28,,1,2022,2022-04-09,21,2.0,0.5,3.37,-2.87,401354273,0,3.0,3.0,4.0,0.0,4.0
0,33148,Chris Bassitt,3.427,1.148,8.295,2.434,3.408,0.988,181.2,0.2242,0.0255,15.0,9.0,1.9,4.39,1.35,4.61,,0,2022,2022-04-09,20,3.51,3.0,2.05,0.95,401354273,0,0.504,0.504,0.0,4.0,-4.0
0,39652,Kyle Wright,3.198,1.16,8.695,2.649,3.283,1.247,180.1,0.2358,0.0257,21.0,5.0,1.78,4.33,1.47,4.83,,1,2022,2022-04-09,17,2.51,2.51,1.78,0.73,401354267,0,2.996,2.996,0.0,2.0,-2.0
2,36092,Vladimir Gutierrez,7.707,1.934,7.21,5.967,1.208,0.5,36.2,0.162,0.0447,1.0,6.0,4.28,6.35,3.31,4.01,,0,2022,2022-04-09,15,3.51,3.0,4.43,-1.43,401354267,0,2.506,2.506,2.0,0.0,2.0
1,34874,German Marquez,5.017,1.369,7.45,3.129,2.381,0.945,181.2,0.1926,0.0385,9.0,13.0,2.79,5.1,1.74,4.14,,1,2022,2022-04-10,19,5.99,4.0,3.24,0.76,401354270,0,2.505,2.505,2.5,4.0,-1.5
1,38958,Tony Gonsolin,2.145,0.876,8.232,2.421,3.4,0.762,130.1,0.239,0.0221,16.0,1.0,1.19,3.04,1.35,4.57,,0,2022,2022-04-10,27,3.0,2.5,1.19,1.31,401354270,0,3.996,3.996,4.0,2.5,1.5
2,33829,Zach Davies,4.094,1.298,6.846,3.49,1.962,0.777,134.1,0.1789,0.0368,2.0,5.0,2.27,4.55,1.94,3.8,,1,2022,2022-04-10,25,2.0,0.99,1.82,-0.83,401354276,0,1.992,1.992,2.0,1.0,1.0
1,34848,Joe Musgrove,2.934,1.083,9.149,2.088,4.381,0.848,181.0,0.2486,0.0297,10.0,7.0,1.63,4.25,1.16,5.08,,0,2022,2022-04-10,29,4.98,1.99,1.48,0.51,401354276,0,0.992,0.992,1.0,2.0,-1.0
0,31730,Noah Syndergaard,3.957,1.259,6.371,2.079,3.065,0.761,134.2,0.1681,0.0248,10.0,10.0,2.2,5.14,1.15,3.54,,1,2022,2022-04-10,18,1.51,1.0,1.75,-0.75,401354269,0,1.004,1.004,1.0,1.0,0.0
1,6341,Justin Verlander,1.749,0.829,9.514,1.491,6.379,0.628,175.0,0.2778,0.018,18.0,4.0,0.97,3.31,0.83,5.29,,0,2022,2022-04-10,3,2.02,1.0,0.52,0.48,401354269,0,1.0,1.0,1.0,1.0,0.0
0,32804,Zach Eflin,4.069,1.13,7.779,1.795,4.333,0.839,75.2,0.2077,0.0256,3.0,5.0,2.26,4.65,1.0,4.32,,1,2022,2022-04-10,11,2.51,1.01,1.81,-0.8,401354289,0,0.002,0.002,0.0,0.0,0.0
0,39434,Daulton Jefferies,5.754,1.381,6.445,1.841,3.5,0.887,39.1,0.1628,0.0233,1.0,7.0,3.2,5.88,1.02,3.58,,0,2022,2022-04-10,22,3.0,0.0,2.45,-2.45,401354289,0,1.008,1.008,0.0,0.0,0.0
0,30981,Corey Kluber,4.335,1.213,7.628,1.152,6.619,0.582,164.0,0.2017,0.029,10.0,10.0,2.41,5.43,0.64,4.24,,1,2022,2022-04-10,1,7.97,3.99,2.86,1.13,401354279,0,0.008,0.008,0.0,4.0,-4.0
4,4717904,Tyler Wells,4.273,1.143,6.628,2.442,2.714,0.601,103.2,0.1797,0.0378,7.0,7.0,2.37,4.36,1.36,3.68,,0,2022,2022-04-10,30,0.02,0.01,1.63,-1.62,401354279,0,3.992,3.992,4.0,0.0,4.0
5,42409,Tarik Skubal,3.532,1.16,8.985,2.457,3.656,0.89,117.2,0.2453,0.0189,7.0,8.0,1.96,4.44,1.37,4.99,,1,2022,2022-04-10,4,1.02,0.99,1.51,-0.52,401354281,1,4.981,4.981,5.0,1.0,4.0
1,33763,Michael Kopech,3.552,1.192,7.935,4.307,1.842,0.559,119.1,0.2126,0.0304,5.0,9.0,1.97,3.57,2.39,4.41,,0,2022,2022-04-10,6,9.96,4.98,2.72,2.26,401354281,0,0.992,0.992,1.0,5.0,-4.0
6,40916,Ian Anderson,5.018,1.52,7.851,4.371,1.796,0.938,111.2,0.1968,0.0243,10.0,6.0,2.79,5.17,2.43,4.36,,1,2022,2022-04-10,17,2.51,2.51,2.79,-0.28,401354282,0,2.996,2.996,6.0,3.0,3.0
3,39635,Hunter Greene,4.457,1.214,11.789,3.45,3.417,0.444,125.2,0.3089,0.0452,5.0,13.0,2.48,4.15,1.92,6.55,,0,2022,2022-04-10,15,3.51,3.0,2.62,0.38,401354282,0,2.506,2.506,3.0,6.0,-3.0
2,33793,Erick Fedde,5.811,1.63,6.661,4.11,1.621,0.747,127.0,0.164,0.0366,6.0,13.0,3.23,5.87,2.28,3.7,,1,2022,2022-04-10,21,2.0,0.5,2.63,-2.13,401354288,0,3.0,3.0,2.0,1.0,1.0
1,28968,Carlos Carrasco,3.967,1.329,9.0,2.428,3.707,0.881,152.0,0.2357,0.0264,15.0,7.0,2.2,5.3,1.35,5.0,,0,2022,2022-04-10,20,3.51,3.0,2.35,0.65,401354288,0,0.504,0.504,1.0,2.0,-1.0
9,32582,Hyun Jin Ryu,5.667,1.333,5.333,1.333,4.0,0.86,27.0,0.1416,0.0442,2.0,0,3.15,5.93,0.74,2.96,,1,2022,2022-04-10,13,5.01,4.5,3.75,0.75,401354293,1,6.002,6.002,9.0,6.0,3.0
6,41072,Spencer Howard,7.5,1.747,7.742,3.629,2.133,0.679,37.2,0.1788,0.067,2.0,4.0,4.17,6.72,2.02,4.3,,0,2022,2022-04-10,14,7.5,6.0,5.22,0.78,401354293,0,4.505,4.505,6.0,9.0,-3.0
13,41201,Kris Bubic,5.581,1.698,7.674,4.395,1.746,0.73,129.0,0.1874,0.0307,3.0,13.0,3.1,6.05,2.44,4.26,,1,2022,2022-04-10,5,2.0,1.0,2.65,-1.65,401354283,1,6.489,6.489,13.0,2.0,11.0
2,39875,Cal Quantrill,3.385,1.209,6.19,2.273,2.723,0.736,186.1,0.1662,0.0273,15.0,5.0,1.88,4.78,1.26,3.44,,0,2022,2022-04-10,7,8.49,6.49,3.08,3.41,401354283,0,1.0,1.0,2.0,13.0,-11.0
4,3107919,Bailey Ober,3.214,1.054,8.196,1.768,4.636,0.417,56.0,0.2247,0.0176,2.0,3.0,1.79,4.29,0.98,4.55,,1,2022,2022-04-10,12,9.94,7.95,3.42,4.53,401354292,0,3.969,3.969,4.0,8.0,-4.0
8,33158,Marco Gonzales,4.131,1.333,5.066,2.459,2.06,0.75,183.0,0.1315,0.0383,10.0,15.0,2.3,5.3,1.37,2.81,,0,2022,2022-04-10,9,3.99,3.98,2.74,1.24,401354292,1,7.915,7.915,8.0,4.0,4.0
7,33106,Steven Matz,5.25,1.25,10.125,1.875,5.4,0.621,48.0,0.2609,0.0386,5.0,3.0,2.92,5.21,1.04,5.62,,1,2022,2022-04-10,23,5.01,4.0,3.37,0.63,401354290,1,4.491,4.491,7.0,3.0,4.0
3,40922,Bryse Wilson,5.547,1.424,6.172,2.5,2.469,1.081,115.2,0.1552,0.0393,3.0,9.0,3.08,5.73,1.39,3.43,,0,2022,2022-04-10,24,5.49,4.49,3.68,0.81,401354290,0,4.0,4.0,3.0,7.0,-4.0
1,32815,Marcus Stroman,3.517,1.151,7.75,2.344,3.306,1.081,138.2,0.2091,0.0281,6.0,7.0,1.95,4.45,1.3,4.31,,1,2022,2022-04-10,8,6.5,5.0,2.7,2.3,401354287,0,0.5,0.5,1.0,3.0,-2.0
3,39825,Freddy Peralta,3.577,1.038,9.923,3.115,3.185,0.661,78.0,0.2713,0.0189,4.0,4.0,1.99,3.46,1.73,5.51,,0,2022,2022-04-10,16,2.5,0.5,1.39,-0.89,401354287,0,4.986,4.986,3.0,1.0,2.0
4,33750,Antonio Senzatela,5.081,1.694,5.277,2.248,2.348,1.03,92.1,0.1308,0.0218,3.0,7.0,2.82,7.22,1.25,2.93,,1,2022,2022-04-10,19,5.99,4.0,3.27,0.73,401354285,0,2.505,2.505,2.5,4.0,-1.5
7,33223,Julio Urias,2.16,0.96,8.537,2.109,4.049,0.668,175.0,0.2409,0.0334,17.0,7.0,1.2,3.63,1.17,4.74,,0,2022,2022-04-10,27,3.0,2.5,1.2,1.3,401354285,1,3.996,3.996,4.0,2.5,1.5
2,33180,Anthony DeSclafani,6.632,2.0,8.053,1.895,4.25,0.8,19.0,0.1809,0.0426,0,2.0,3.68,8.95,1.05,4.47,,1,2022,2022-04-10,28,2.01,2.0,3.54,-1.54,401354286,0,1.497,1.497,2.0,3.0,-1.0
3,39640,Trevor Rogers,5.467,1.505,8.916,3.785,2.356,0.754,107.0,0.2222,0.0314,4.0,11.0,3.04,5.42,2.1,4.95,,0,2022,2022-04-10,26,2.01,1.5,2.74,-1.24,401354286,1,2.002,2.002,3.0,2.0,1.0
2,40981,Jose Suarez,3.963,1.248,8.505,2.725,3.121,0.704,109.0,0.2229,0.0303,8.0,8.0,2.2,4.72,1.51,4.72,,1,2022,2022-04-10,18,1.51,1.0,1.75,-0.75,401354284,1,1.004,1.004,1.0,1.0,0.0
1,35759,Jose Urquidy,3.949,1.17,7.349,2.084,3.526,0.579,164.1,0.1968,0.0426,13.0,8.0,2.19,4.69,1.16,4.08,,0,2022,2022-04-10,3,2.02,1.0,1.75,-0.75,401354284,0,1.0,1.0,1.0,1.0,0.0
4,31313,Patrick Corbin,5.2,1.483,6.2,2.85,2.175,0.828,180.0,0.157,0.0418,10.0,15.0,2.89,5.83,1.58,3.44,,1,2023,2023-03-30,15,3.98,3.98,3.33,0.65,401471020,1,1.027,1.027,3.0,1.0,2.0
2,32685,Max Fried,2.565,1.14,9.326,2.098,4.444,1.453,77.2,0.2572,0.0225,8.0,1.0,1.42,4.53,1.17,5.18,,0,2023,2023-03-30,20,1.05,1.03,0.98,0.05,401471020,1,3.977,3.977,1.0,3.0,-2.0
0,32081,Gerrit Cole,2.627,0.981,9.56,2.067,4.625,0.676,209.0,0.2704,0.0244,15.0,4.0,1.46,3.76,1.15,5.31,,1,2023,2023-03-30,26,5.5,3.5,1.76,1.74,401471030,0,1.497,1.497,3.0,2.0,1.0
3,41216,Logan Webb,3.25,1.074,8.083,1.292,6.258,1.68,216.0,0.2282,0.0235,11.0,13.0,1.81,4.65,0.72,4.49,,0,2023,2023-03-30,10,3.49,1.5,1.5,-0.0,401471030,0,3.499,3.499,2.0,3.0,-1.0
